Year,Title,Authors,Publisher,Paper,Type,Code,Institutions,XMU,Germany-UK,ZJU,USTC,THU
2016,Deep Hand: How to Train a CNN on 1 Million Hand Images When Your Data is Continuous and Weakly Labelled,,CVPR 2016,https://www-i6.informatik.rwth-aachen.de/publications/download/1000/KollerOscarNeyHermannBowdenRichard--DeepHHowtoTrainaCNNon1MillionHImagesWhenYourDataIsContinuousWeaklyLabelled--2016.pdf,SLR,,,,,,,
2016,Deep Sign: Hybrid CNN-HMM for Continuous Sign Language Recognition,,BMVC 2016,https://pdfs.semanticscholar.org/7b2f/db4a2f79a638ad6c5328cd2860b63fdfc100.pdf,SLR,,,,,,,
2016,Sign Language Recognition With Long Short-Term Memory,,ICIP 2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7532884,SLR,,,,,,1,
2016,Iterative Reference Driven Metric Learning for Signer Independent Isolated Sign Language Recognition,,ECCV 2016,http://vipl.ict.ac.cn/uploadfile/upload/2018112115134267.pdf,SLR,,,,,,,
2016,Automatic Alignment of HamNoSys Subunits for Continuous Sign Language Recognition,,LREC 2016,https://pdfs.semanticscholar.org/f6a3/c3ab709eebc91f9639fe6d26b7736c3115b2.pdf?_ga=2.172107747.1969091582.1582720499-418088591.1578543327,SLR,,,,,,,
2015,Hand Gesture Recognition with 3D Convolutional Neural Networks,,CVPRW 2015,https://www.cv-foundation.org/openaccess/content_cvpr_workshops_2015/W15/papers/Molchanov_Hand_Gesture_Recognition_2015_CVPR_paper.pdf,SLR,,,,,,,
2015,Deep Learning of Mouth Shapes for Sign Language,,ICCVW 2015,https://dl.acm.org/doi/10.1109/ICCVW.2015.69,SLR,,,,,,,
2015,Sign Language Recognition using 3D convolutional neural networks,,ICME 2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7177428,SLR,,,,,,,
2014,Curve Matching from the View of Manifold for Sign Language Recognition,,ACCV 2014,http://whdeng.cn/FSLCV14/pdffiles/w12-o7.pdf,SLR,,,,,,,
2014,A Threshold-based HMM-DTW Approach for Continuous Sign Language Recognition,,ICIMCS 2014,https://dl.acm.org/doi/pdf/10.1145/2632856.2632931?download=true,SLR,,,,,,,
2013,"English-ASL Gloss Parallel Corpus 2012: ASLG-PC12, The Second Release",,ICTA 2013,https://www.researchgate.net/profile/Achraf_Othman/publication/227339312_English-ASL_Gloss_Parallel_Corpus_2012_ASLG-PC12/links/09e414fe0451f44d14000000.pdf,Dataset,,,,,,,
2013,Improving Continuous Sign Language Recognition: Speech Recognition Techniques and System Design,,SLPAT 2013,https://pdfs.semanticscholar.org/91e4/220449ea1d7ed2b49c916dd89af850c69b26.pdf,SLR,,,,,,,
2013,Using Viseme Recognition to Improve a Sign Language Translation System,,IWSLT 2013,https://pdfs.semanticscholar.org/e567/428f531e973a4544f1884d9d7e7aa59953a6.pdf?_ga=2.235954241.1969091582.1582720499-418088591.1578543327,SLR,,,,,,,
2013,Sign Language Recognition and Translation with Kinect,,AFGR 2013,https://pdfs.semanticscholar.org/0450/ecef50fd1f532fe115c5d32c7c3ebed6fd80.pdf?_ga=2.205538387.1969091582.1582720499-418088591.1578543327,SLR,,,,,,,
2012,Sign Language Recognition using Sequential Pattern Trees,,CVPR 2012,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.261.3830&rep=rep1&type=pdf,SLR,,,,,,,
2012,Sign language recognition using sub-units,,JMLR 2012,http://www.jmlr.org/papers/volume13/cooper12a/cooper12a.pdf,SLR,,,,,,,
2011,Advances in phonetics-based sub-unit modeling for transcription alignment and sign language recognition,,CVPRW 2011,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5981681&tag=1,SLR,,,,,,,
2011,American Sign Language word recognition with a sensory glove using artificial neural networks,,Eng.Appl.Artif.Intell.2011,https://www.sciencedirect.com/science/article/pii/S0952197611001230?ref=pdf_download&fr=RR-2&rr=839e85f93d2504cc,SLR,,,,,,,
2007,Speech Recognition Techniques for a Sign Language Recognition System,,INTERSPEECH 2007,https://www-i6.informatik.rwth-aachen.de/publications/download/154/DreuwPhilippeRybachDavidDeselaersThomasZahediMortezaNeyHermann--SpeechRecognitionTechniquesforaSignLanguageRecognitionSystem--2007.pdf,SLR,,,,,,,
2007,Large-Vocabulary Continuous Sign Language Recognition Based on Transition-Movement Models,,TSMC 2007,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4032919,SLR,,,,,,,
1998,Real-time American sign language recognition using desk and wearable computer based video,,TPAMI 1998,http://luthuli.cs.uiuc.edu/~daf/courses/Signals%20AI/Papers/HMMs/00735811.pdf,SLR,,,,,,,
